d:\programm files\лабораторные работы\hello world\hello world\x64\debug\vc143.pdb
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\vc143.idb
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\main.obj
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello.obj
d:\programm files\лабораторные работы\hello world\x64\debug\hello world.exe
d:\programm files\лабораторные работы\hello world\x64\debug\hello world.pdb
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello world.ilk
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello world.obj
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello world.tlog\cl.command.1.tlog
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello world.tlog\cl.items.tlog
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello world.tlog\cl.read.1.tlog
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello world.tlog\cl.write.1.tlog
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello world.tlog\link.command.1.tlog
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello world.tlog\link.read.1.tlog
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello world.tlog\link.secondary.1.tlog
d:\programm files\лабораторные работы\hello world\hello world\x64\debug\hello world.tlog\link.write.1.tlog
